scenario,technology,year,Production (Mt)
Baseline,Avg BF-BOF,2020,996.0865517
Baseline,Avg BF-BOF,2021,950.1619039
Baseline,Avg BF-BOF,2022,959.4380972
Baseline,Avg BF-BOF,2023,967.1878342
Baseline,Avg BF-BOF,2024,945.5560929
Baseline,Avg BF-BOF,2025,872.1704306
Baseline,Avg BF-BOF,2026,795.1973939
Baseline,Avg BF-BOF,2027,704.5932724
Baseline,Avg BF-BOF,2028,627.961518
Baseline,Avg BF-BOF,2029,529.9250239
Baseline,Avg BF-BOF,2030,456.0247372
Baseline,Avg BF-BOF,2031,390.5474441
Baseline,Avg BF-BOF,2032,336.1208222
Baseline,Avg BF-BOF,2033,284.196
Baseline,Avg BF-BOF,2034,258.4743645
Baseline,Avg BF-BOF,2035,220.5232914
Baseline,Avg BF-BOF,2036,194.4079023
Baseline,Avg BF-BOF,2037,173.0613957
Baseline,Avg BF-BOF,2038,148.1178651
Baseline,Avg BF-BOF,2039,135.3396618
Baseline,Avg BF-BOF,2040,125.9710846
Baseline,Avg BF-BOF,2041,123.7101448
Baseline,Avg BF-BOF,2042,120.7162639
Baseline,Avg BF-BOF,2043,119.4502653
Baseline,Avg BF-BOF,2044,119.3193463
Baseline,Avg BF-BOF,2045,119.0511024
Baseline,Avg BF-BOF,2046,118.7823811
Baseline,Avg BF-BOF,2047,118.5393461
Baseline,Avg BF-BOF,2048,118.5206543
Baseline,Avg BF-BOF,2049,113.0361149
Baseline,Avg BF-BOF,2050,112.7957141
Baseline,BAT BF-BOF,2020,330.17441
Baseline,BAT BF-BOF,2021,340.3282583
Baseline,BAT BF-BOF,2022,340.5348741
Baseline,BAT BF-BOF,2023,344.5951674
Baseline,BAT BF-BOF,2024,365.9240765
Baseline,BAT BF-BOF,2025,384.0700885
Baseline,BAT BF-BOF,2026,413.0002588
Baseline,BAT BF-BOF,2027,460.175516
Baseline,BAT BF-BOF,2028,500.0923098
Baseline,BAT BF-BOF,2029,549.980913
Baseline,BAT BF-BOF,2030,575.6988457
Baseline,BAT BF-BOF,2031,583.5852983
Baseline,BAT BF-BOF,2032,594.2466648
Baseline,BAT BF-BOF,2033,589.3711273
Baseline,BAT BF-BOF,2034,568.083633
Baseline,BAT BF-BOF,2035,555.2628256
Baseline,BAT BF-BOF,2036,539.372236
Baseline,BAT BF-BOF,2037,522.5552106
Baseline,BAT BF-BOF,2038,507.5352328
Baseline,BAT BF-BOF,2039,491.3073414
Baseline,BAT BF-BOF,2040,471.4550899
Baseline,BAT BF-BOF,2041,453.8735017
Baseline,BAT BF-BOF,2042,417.983431
Baseline,BAT BF-BOF,2043,377.2650459
Baseline,BAT BF-BOF,2044,368.1381395
Baseline,BAT BF-BOF,2045,365.0723824
Baseline,BAT BF-BOF,2046,358.5242481
Baseline,BAT BF-BOF,2047,354.9909952
Baseline,BAT BF-BOF,2048,353.5049023
Baseline,BAT BF-BOF,2049,329.9252071
Baseline,BAT BF-BOF,2050,329.6276107
Baseline,BAT BF-BOF_H2 PCI,2025,36.5809646
Baseline,BAT BF-BOF_H2 PCI,2026,71.18555142
Baseline,BAT BF-BOF_H2 PCI,2027,110.9572845
Baseline,BAT BF-BOF_H2 PCI,2028,135.6195557
Baseline,BAT BF-BOF_H2 PCI,2029,173.045103
Baseline,BAT BF-BOF_H2 PCI,2030,208.4648925
Baseline,BAT BF-BOF_H2 PCI,2031,243.4103752
Baseline,BAT BF-BOF_H2 PCI,2032,269.3434668
Baseline,BAT BF-BOF_H2 PCI,2033,307.4709333
Baseline,BAT BF-BOF_H2 PCI,2034,333.3831334
Baseline,BAT BF-BOF_H2 PCI,2035,361.9932998
Baseline,BAT BF-BOF_H2 PCI,2036,387.4860266
Baseline,BAT BF-BOF_H2 PCI,2037,408.8908265
Baseline,BAT BF-BOF_H2 PCI,2038,431.6911165
Baseline,BAT BF-BOF_H2 PCI,2039,445.4907236
Baseline,BAT BF-BOF_H2 PCI,2040,462.6906958
Baseline,BAT BF-BOF_H2 PCI,2041,475.3485551
Baseline,BAT BF-BOF_H2 PCI,2042,510.0207047
Baseline,BAT BF-BOF_H2 PCI,2043,552.1257423
Baseline,BAT BF-BOF_H2 PCI,2044,559.3928302
Baseline,BAT BF-BOF_H2 PCI,2045,560.5650373
Baseline,BAT BF-BOF_H2 PCI,2046,570.3577311
Baseline,BAT BF-BOF_H2 PCI,2047,578.7562044
Baseline,BAT BF-BOF_H2 PCI,2048,583.6880151
Baseline,BAT BF-BOF_H2 PCI,2049,604.6152991
Baseline,BAT BF-BOF_H2 PCI,2050,605.195505
Baseline,BAT BF-BOF_bio PCI,2021,3.238608305
Baseline,BAT BF-BOF_bio PCI,2022,4.597643549
Baseline,BAT BF-BOF_bio PCI,2023,4.597643549
Baseline,BAT BF-BOF_bio PCI,2024,7.014409853
Baseline,BAT BF-BOF_bio PCI,2025,7.014409853
Baseline,BAT BF-BOF_bio PCI,2026,6.999481454
Baseline,BAT BF-BOF_bio PCI,2027,6.998081458
Baseline,BAT BF-BOF_bio PCI,2028,6.997337925
Baseline,BAT BF-BOF_bio PCI,2029,6.996326891
Baseline,BAT BF-BOF_bio PCI,2030,6.910723872
Baseline,BAT BF-BOF_bio PCI,2031,6.650583462
Baseline,BAT BF-BOF_bio PCI,2032,6.63079745
Baseline,BAT BF-BOF_bio PCI,2033,6.484946966
Baseline,BAT BF-BOF_bio PCI,2034,6.393184248
Baseline,BAT BF-BOF_bio PCI,2035,6.558967209
Baseline,BAT BF-BOF_bio PCI,2036,6.564238067
Baseline,BAT BF-BOF_bio PCI,2037,6.858238776
Baseline,BAT BF-BOF_bio PCI,2038,7.170961
Baseline,BAT BF-BOF_bio PCI,2039,6.984229
Baseline,BAT BF-BOF_bio PCI,2040,7.170961
Baseline,BAT BF-BOF_bio PCI,2041,6.00932
Baseline,BAT BF-BOF_bio PCI,2042,6.00932
Baseline,BAT BF-BOF_bio PCI,2043,6.00932
Baseline,BAT BF-BOF_bio PCI,2044,5.213904
Baseline,BAT BF-BOF_bio PCI,2045,5.213904
Baseline,BAT BF-BOF_bio PCI,2046,5.213904
Baseline,BAT BF-BOF_bio PCI,2047,5.213904
Baseline,BAT BF-BOF_bio PCI,2048,5.213904
Baseline,BAT BF-BOF_bio PCI,2049,5.006329
Baseline,BAT BF-BOF_bio PCI,2050,5.006329
Baseline,DRI-EAF,2020,79.82283092
Baseline,DRI-EAF,2021,133.9476645
Baseline,DRI-EAF,2022,138.7784038
Baseline,DRI-EAF,2023,143.4045874
Baseline,DRI-EAF,2024,145.3763913
Baseline,DRI-EAF,2025,176.1856063
Baseline,DRI-EAF,2026,166.4723618
Baseline,DRI-EAF,2027,123.1474908
Baseline,DRI-EAF,2028,85.57781054
Baseline,DRI-EAF,2029,64.48084327
Baseline,DRI-EAF,2030,50.62755724
Baseline,DRI-EAF,2031,37.58688937
Baseline,DRI-EAF,2032,30.3040154
Baseline,DRI-EAF,2033,21.95613066
Baseline,DRI-EAF,2034,14.83464932
Baseline,DRI-EAF,2035,12.30225123
Baseline,DRI-EAF,2036,8.969471613
Baseline,DRI-EAF,2037,6.888635445
Baseline,DRI-EAF,2038,5.713176564
Baseline,DRI-EAF,2039,5.132298644
Baseline,DRI-EAF,2040,4.871537717
Baseline,DRI-EAF,2041,4.385778335
Baseline,DRI-EAF,2042,4.329995351
Baseline,DRI-EAF,2043,4.32825168
Baseline,DRI-EAF,2044,4.338445098
Baseline,DRI-EAF,2045,4.239155074
Baseline,DRI-EAF,2046,4.238095855
Baseline,DRI-EAF,2047,4.226223187
Baseline,DRI-EAF,2048,4.240553721
Baseline,DRI-EAF,2049,4.105478678
Baseline,DRI-EAF,2050,4.100827402
Baseline,DRI-EAF_50% bio-CH4,2029,0.139998128
Baseline,DRI-EAF_50% bio-CH4,2030,0.139974383
Baseline,DRI-EAF_50% bio-CH4,2031,0.13995369
Baseline,DRI-EAF_50% bio-CH4,2032,0.13995487
Baseline,DRI-EAF_50% bio-CH4,2033,0.159966923
Baseline,DRI-EAF_50% bio-CH4,2034,0.166684507
Baseline,DRI-EAF_50% bio-CH4,2035,0.166771391
Baseline,DRI-EAF_50% bio-CH4,2036,0.166905411
Baseline,DRI-EAF_50% bio-CH4,2037,0.167098126
Baseline,DRI-EAF_50% bio-CH4,2038,0.1672
Baseline,DRI-EAF_50% bio-CH4,2039,0.1672
Baseline,DRI-EAF_50% bio-CH4,2040,0.1672
Baseline,DRI-EAF_50% bio-CH4,2041,0.1672
Baseline,DRI-EAF_50% bio-CH4,2042,0.1672
Baseline,DRI-EAF_50% bio-CH4,2043,0.1672
Baseline,DRI-EAF_50% bio-CH4,2044,0.1672
Baseline,DRI-EAF_50% bio-CH4,2045,0.1672
Baseline,DRI-EAF_50% bio-CH4,2046,0.1672
Baseline,DRI-EAF_50% bio-CH4,2047,0.1672
Baseline,DRI-EAF_50% bio-CH4,2048,0.1672
Baseline,DRI-EAF_50% bio-CH4,2049,0.113696
Baseline,DRI-EAF_50% bio-CH4,2050,0.113696
Baseline,DRI-EAF_50% green H2,2026,9.873253165
Baseline,DRI-EAF_50% green H2,2027,54.15784551
Baseline,DRI-EAF_50% green H2,2028,90.90847735
Baseline,DRI-EAF_50% green H2,2029,112.729454
Baseline,DRI-EAF_50% green H2,2030,125.1123313
Baseline,DRI-EAF_50% green H2,2031,136.2147007
Baseline,DRI-EAF_50% green H2,2032,142.0075909
Baseline,DRI-EAF_50% green H2,2033,148.0062941
Baseline,DRI-EAF_50% green H2,2034,154.5461552
Baseline,DRI-EAF_50% green H2,2035,156.0461975
Baseline,DRI-EAF_50% green H2,2036,159.2054148
Baseline,DRI-EAF_50% green H2,2037,161.5799442
Baseline,DRI-EAF_50% green H2,2038,162.7313355
Baseline,DRI-EAF_50% green H2,2039,163.4213293
Baseline,DRI-EAF_50% green H2,2040,163.1565937
Baseline,DRI-EAF_50% green H2,2041,163.453316
Baseline,DRI-EAF_50% green H2,2042,163.7357949
Baseline,DRI-EAF_50% green H2,2043,163.8212963
Baseline,DRI-EAF_50% green H2,2044,164.3752157
Baseline,DRI-EAF_50% green H2,2045,164.1537066
Baseline,DRI-EAF_50% green H2,2046,164.1916822
Baseline,DRI-EAF_50% green H2,2047,163.7310272
Baseline,DRI-EAF_50% green H2,2048,164.0701096
Baseline,DRI-EAF_50% green H2,2049,164.5881052
Baseline,DRI-EAF_50% green H2,2050,164.3708926
Baseline,DRI-Melt-BOF,2026,25.86696103
